== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Emmen                        |Emmen LU               |LU|  1024 | 20.38 |Emmen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Emmetten                     |                       |NW|  1504 | 25.05 |Emmetten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Endingen                     |Endingen AG            |AG|  4305 | 11.85 |Wappen Endingen 2014.png }}
{{Schweizer Gemeinde Tabellenzeile |Engelberg                    |                       |OW|  1402 | 74.89 |Engelberg-coat of arms - 2.png }}
{{Schweizer Gemeinde Tabellenzeile |Enges                        |                       |NE|  6453 |  9.56 |Enges.png }}
{{Schweizer Gemeinde Tabellenzeile |Ennetbaden                   |                       |AG|  4026 |  2.13 |Coat of arms of Ennetbaden.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ennetbürgen                  |                       |NW|  1505 |  9.40 |Ennetburgen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ennetmoos                    |                       |NW|  1506 | 14.09 |Ennetmoos-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Entlebuch                    |Entlebuch LU           |LU|  1002 | 56.97 |Entlebuch LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Epalinges                    |                       |VD|  5584 |  4.61 |Epalinges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ependes (VD)                 |Ependes VD             |VD|  5914 |  4.80 |Ependes-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eppenberg-Wöschnau           |                       |SO|  2574 |  1.81 |Eppenberg-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Epsach                       |                       |BE|  0735 |  3.39 |Epsach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eptingen                     |                       |BL|  2885 | 11.21 |Wappen Eptingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Ergisch                      |                       |VS|  6104 | 29.52 |Ergisch Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Eriswil                      |                       |BE|  0953 | 11.30 |Eriswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eriz                         |                       |BE|  0924 | 21.79 |Eriz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erlach                       |Erlach BE              |BE|  0492 |  3.44 |Erlach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erlen                        |Erlen TG               |TG|  4476 | 12.23 |Erlen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Erlenbach (ZH)               |Erlenbach ZH           |ZH|  0151 |  2.97 |Erlenbach ZH-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erlenbach im Simmental       |                       |BE|  0763 | 36.67 |Erlenbach im Simmental-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erlinsbach (AG)              |Erlinsbach AG          |AG|  4005 |  9.87 |Coat of arms of Erlinsbach AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erlinsbach (SO)              |Erlinsbach SO          |SO|  2503 |  8.85 |Erlinsbach SO-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Ermatingen                   |                       |TG|  4646 | 10.42 |Ermatingen.GIF }}
{{Schweizer Gemeinde Tabellenzeile |Ermensee                     |                       |LU|  1025 |  5.72 |Ermensee LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Ernen                        |                       |VS|  6056 | 35.36 |Ernen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erschwil                     |                       |SO|  2615 |  7.47 |Erschwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Ersigen                      |                       |BE|  0405 | 15.46 |Ersigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Erstfeld                     |                       |UR|  1206 | 59.05 |Wappen Erstfeld.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eschenbach (LU)              |Eschenbach LU          |LU|  1026 | 13.20 |Eschenbach LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Eschenbach (SG)              |Eschenbach SG          |SG|  3342 | 54.92 |GW-SG-Eschenbach neu.png }}
{{Schweizer Gemeinde Tabellenzeile |Eschenz                      |                       |TG|  4806 | 12.02 |Eschenz.GIF }}
{{Schweizer Gemeinde Tabellenzeile |Eschert                      |                       |BE|  0692 |  6.58 |Eschert-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eschlikon                    |                       |TG|  4724 |  6.20 |Eschlikon(Turgovio)-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Escholzmatt-Marbach          |                       |LU|  1010 |106.34 |Escholzmatt LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Essertines-sur-Rolle         |                       |VD|  5856 |  7.01 |Essertines-sur-Rolle-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Essertines-sur-Yverdon       |                       |VD|  5520 |  9.76 |Essertines-sur-Yverdon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Estavayer                    |                       |FR|  2054 | 44.89 || BILD = Estavayer-le-Lac old city.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Etagnières                   |                       |VD|  5521 |  3.76 |Blason commune CH Etagnières (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Etoy                         |Etoy VD                |VD|  5636 |  4.92 |Etoy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ettingen                     |                       |BL|  2768 |  6.37 |Coat of arms of Ettingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ettiswil                     |                       |LU|  1128 | 12.52 |Ettiswil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Etziken                      |                       |SO|  2518 |  3.37 |Etziken-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Evilard                      |                       |BE|  0372 |  3.67 |Evilard-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Evionnaz                     |                       |VS|  6213 | 48.07 |Wappen Evionnaz.png }}
{{Schweizer Gemeinde Tabellenzeile |Evolène                      |                       |VS|  6083 |209.83 |Evolène-coat of arms.png }}
{{Schweizer Gemeinde Tabellenzeile |Eysins                       |                       |VD|  5716 |  2.36 |Eysins-coat of arms.svg }}
{{Anker|F}}
{{Schweizer Gemeinde Tabellenzeile |Fahrni                       |                       |BE|  0925 |  6.66 |Fahrni blason1.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fahrwangen                   |                       |AG|  4196 |  3.98 |Wappen Fahrwangen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fahy                         |                       |JU|  6789 |  7.76 |Fahy.Jura.CH.png }}
{{Schweizer Gemeinde Tabellenzeile |Faido                        |                       |TI|  5072 |132.44 |Faido-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Falera                       |                       |GR|  3572 | 22.35 |Falera wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fällanden                    |                       |ZH|  0193 |  6.36 |Faellanden-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Faoug                        |                       |VD|  5458 |  3.49 |Faoug-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Farnern                      |                       |BE|  0975 |  3.65 |Farnern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Féchy                        |                       |VD|  5427 |  2.69 |Fechy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fehraltorf                   |                       |ZH|  0172 |  9.50 |Fehraltorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fehren                       |                       |SO|  2616 |  1.48 |Fehren-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Felben-Wellhausen            |                       |TG|  4561 |  7.38 |Felben-Wellhausen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Feldbrunnen-St. Niklaus      |                       |SO|  2544 |  2.50 |Feldbrunnen-StNiklaus-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Felsberg                     |Felsberg GR            |GR|  3731 | 13.39 |Felsberg wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ferden                       |                       |VS|  6195 | 27.90 |Ferden.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Ferenbalm                    |                       |BE|  0662 |  9.16 |Ferenbalm-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ferpicloz                    |                       |FR|  2194 |  1.02 |Ferpicloz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ferrera                      |Ferrera GR             |GR|  3713 | 75.44 |GW-GR-Ferrera.png }}
{{Schweizer Gemeinde Tabellenzeile |Ferreyres                    |                       |VD|  5483 |  3.19 |Ferreyres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fétigny                      |Fétigny FR             |FR|  2016 |  4.07 |Fetigny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Feuerthalen                  |                       |ZH|  0027 |  2.50 |Feuerthalen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Feusisberg                   |                       |SZ|  1321 | 17.49 |Wappen feusisberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Fey                          |Fey VD                 |VD|  5522 |  7.43 |Wappen Fey.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Fideris                      |                       |GR|  3861 | 25.33 |Fideris wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fiesch                       |                       |VS|  6057 | 11.04 |Fiesch-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fieschertal                  |                       |VS|  6058 |172.79 |fieschertal.png }}
{{Schweizer Gemeinde Tabellenzeile |Fiez                         |                       |VD|  5556 |  6.81 |Fiez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Finhaut                      |                       |VS|  6214 | 22.80 |Finhaut.wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Finsterhennen                |                       |BE|  0493 |  3.57 |Finsterhennen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fischbach                    |Fischbach LU           |LU|  1129 |  8.04 |Fischbach LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Fischbach-Göslikon           |                       |AG|  4067 |  3.09 |Wappen Fischbach-Göslikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fischenthal                  |                       |ZH|  0114 | 30.17 |Fischenthal-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fischingen                   |Fischingen TG          |TG|  4726 | 30.66 |Fischingen(Turgovio)-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Fisibach                     |                       |AG|  4306 |  5.72 |Wappen Fisibach.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fislisbach                   |                       |AG|  4027 |  5.12 |Coat of arms of Fislisbach.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flaach                       |                       |ZH|  0028 | 10.20 |Flaach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fläsch                       |                       |GR|  3951 | 19.95 |Fläsch wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flawil                       |                       |SG|  3402 | 11.48 |Wappen Flawil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flerden                      |                       |GR|  3662 |  6.07 |Flerden wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flims                        |                       |GR|  3732 | 50.46 |Flims wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flüelen                      |                       |UR|  1207 | 12.41 |Flüelen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Flühli                       |                       |LU|  1004 |108.09 |Fluehli LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Flumenthal                   |                       |SO|  2545 |  3.08 |Flumenthal-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Flums                        |                       |SG|  3292 | 75.18 |Wappen Flums.png }}
{{Schweizer Gemeinde Tabellenzeile |Flurlingen                   |                       |ZH|  0029 |  2.41 |Flurlingen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fontaines-sur-Grandson       |                       |VD|  5557 |  7.93 |Fontaines-sur-Grandson-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fontenais                    |                       |JU|  6790 | 19.97 |Fontenais-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Forel (Lavaux)               |                       |VD|  5604 | 18.48 |Forel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Forst-Längenbühl             |                       |BE|  0948 |  4.53 |Forst Längenbühl-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Founex                       |                       |VD|  5717 |  4.78 |Founex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fräschels                    |                       |FR|  2258 |  3.14 |Fräschels-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fraubrunnen                  |                       |BE|  0538 | 31.97 |Fraubrunnen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Frauenfeld                   |                       |TG|  4566 | 27.38 |Frauenfeld-coat of arms.png }}
{{Schweizer Gemeinde Tabellenzeile |Frauenkappelen               |                       |BE|  0663 |  9.28 |Frauenkappelen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Freienbach                   |                       |SZ|  1322 | 13.82 |Wappen freienbach.png }}
{{Schweizer Gemeinde Tabellenzeile |Freienstein-Teufen           |                       |ZH|  0057 |  8.34 |Freienstein-Teufen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Freienwil                    |                       |AG|  4028 |  4.00 |Wappen Freienwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Freimettigen                 |                       |BE|  0607 |  2.96 |Freimettigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Frenkendorf                  |                       |BL|  2824 |  4.61 |Wappen Frenkendorf.png }}
{{Schweizer Gemeinde Tabellenzeile |Fribourg                     |Freiburg im Üechtland  |FR|  2196 |  9.33 |City of Fribourg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Frick                        |Frick                  |AG|  4163 |  9.97 |Wappen Frick AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Froideville                  |Froideville VD         |VD|  5523 |  7.02 |Froideville-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Frutigen                     |                       |BE|  0563 | 72.30 |Frutigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fulenbach                    |                       |SO|  2575 |  4.47 |Fulenbach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Füllinsdorf                  |                       |BL|  2825 |  4.63 |Wappen Fuellinsdorf.png }}
{{Schweizer Gemeinde Tabellenzeile |Full-Reuenthal               |                       |AG|  4307 |  4.86 |Wappen Full-Reuenthal.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fully                        |                       |VS|  6133 | 37.85 |Fullywappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Furna                        |Furna GR               |GR|  3862 | 33.25 |Furna wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Fürstenau                    |Fürstenau GR           |GR|  3633 |  1.30 |Fürstenau wappen.svg }}
{{Anker|G}}
{{Schweizer Gemeinde Tabellenzeile |Gächlingen                   |                       |SH|  2901 |  7.21 |Wappen Gächlingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Gachnang                     |                       |TG|  4571 |  9.83 |Gachnang-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Gais                         |Gais AR                |AR|  3022 | 21.21 |Gais-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Gaiserwald                   |                       |SG|  3442 | 12.64 |Gaiserwald-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Galgenen                     |                       |SZ|  1342 | 13.22 |Wappen galgenen.png }}
